cliente_id,edad,ingreso_mensual,antiguedad_laboral_anios,monto_prestamo,monto_prestamo_usd,plazo_meses,cuota_mensual,ratio_deuda_ingreso,score_crediticio,historial_crediticio,tipo_vivienda,canal_solicitud,observaciones,incumplimiento
C100470,30.0,6207.94,3.8,66469.33,17752.51,36,2442.41,0.393,623.0,Regular,Alquilada,App,,0
C100471,34.0,3518.95,10.8,57053.96,15246.62,60,1597.09,0.454,626.0,Regular,Alquilada,Agencia,,1
C100472,41.0,3057.95,6.1,30443.84,8128.98,24,1411.2,0.461,,Bueno,Propia,Agencia,,0
C100473,48.0,2091.65,3.0,17914.69,4790.87,36,723.9,0.346,534.0,Malo,Alquilada,Web,,0
C100474,45.0,4782.62,13.5,18657.76,5002.0,12,1636.3,0.342,734.0,Bueno,Alquilada,Agencia,,0
C100475,61.0,3675.59,8.7,48594.47,12973.63,48,1559.85,0.424,603.0,Regular,Propia,Agencia,,0
C100476,18.0,2076.9,0.0,11102.66,2956.25,36,350.7,0.169,701.0,Bueno,Alquilada,Agencia,,0
C100477,36.0,4280.35,8.1,41682.62,11130.01,24,2304.09,0.538,518.0,Malo,Familiar,Agencia,,1
C100478,67.0,2903.14,13.2,17590.43,4681.05,48,421.22,0.145,850.0,Excelente,Alquilada,App,documento incompleto,0
C100479,35.0,4555.96,4.4,72914.37,19444.1,36,2395.3,0.526,676.0,Bueno,Alquilada,Web,,0
C100480,24.0,5595.66,1.7,83854.6,22371.1,36,2814.83,0.503,643.0,Regular,Alquilada,Web,,1
C100481,30.0,6623.16,7.0,100095.41,26702.39,36,3474.36,0.525,633.0,Regular,Alquilada,Agencia,,1
C100482,27.0,4734.37,0.9,52196.12,13903.12,48,1302.06,0.275,702.0,Bueno,Propia,Web,,0
C100483,33.0,2537.96,10.2,15524.01,4135.7,48,460.07,0.181,604.0,Regular,Propia,Agencia,,0
C100484,57.0,3652.26,6.8,35568.42,9519.05,24,1751.19,0.479,636.0,Regular,Familiar,Agencia,,0
C100485,23.0,3398.05,0.9,52899.12,14098.09,36,1938.36,0.57,653.0,Regular,Propia,Web,referencia pendiente,1
C100486,31.0,6416.13,3.6,92272.76,24603.02,12,8179.96,1.275,756.0,Excelente,Alquilada,Agencia,documento incompleto,1
C100487,54.0,2918.27,10.3,42541.45,11362.43,48,1270.91,0.436,600.0,Regular,Familiar,Agencia,,1
C100488,42.0,8069.39,4.2,50808.81,13533.77,48,1480.43,0.183,608.0,Regular,Familiar,Web,,0
C100489,42.0,3972.9,3.4,40464.5,10797.01,24,2089.66,0.526,576.0,Malo,Familiar,App,,1
C100490,34.0,5463.54,1.0,48849.31,13009.51,48,1648.21,0.302,582.0,Regular,Alquilada,Web,referencia pendiente,1
C100491,49.0,3286.33,16.3,27602.25,7337.85,24,1389.45,0.423,571.0,Malo,Propia,Agencia,,1
C100492,27.0,7065.69,1.6,30872.42,8271.12,48,795.46,0.113,670.0,Regular,Propia,Agencia,,0
C100493,49.0,3081.3,5.3,14690.65,3933.28,36,524.39,0.17,682.0,Bueno,Propia,App,,0
C100494,40.0,8539.51,6.4,108380.65,28897.92,36,4346.53,0.509,564.0,Malo,Alquilada,Agencia,,1
C100495,36.0,4907.35,4.8,38292.66,10200.28,36,1182.37,0.241,771.0,Excelente,Propia,Agencia,,0
C100496,32.0,5800.71,5.6,30089.11,8064.69,12,2603.51,0.449,725.0,Bueno,Alquilada,Agencia,,0
C100497,49.0,5254.94,12.4,74838.44,19947.8,12,6920.62,1.317,647.0,Regular,Propia,App,,1
C100498,42.0,2806.64,2.8,17436.74,4617.83,36,639.3,0.228,613.0,Regular,Familiar,App,,1
C100499,34.0,7681.67,8.2,55822.22,14852.37,36,1998.43,0.26,645.0,Regular,Alquilada,Agencia,,0
C100500,40.0,2007.03,9.4,8454.75,2262.19,12,788.39,0.393,617.0,Regular,Familiar,App,validación manual,0
C100501,27.0,4242.98,4.8,29079.25,7753.76,12,2862.82,0.675,513.0,Malo,Propia,Web,,1
C100502,52.0,5806.91,24.6,17796.14,4775.78,12,1598.29,0.275,693.0,Bueno,Alquilada,Web,,0
C100503,54.0,6483.72,27.6,35257.7,9419.92,12,3192.04,0.492,617.0,Regular,Familiar,App,,1
C100504,51.0,3034.05,13.7,29832.39,7969.08,36,993.51,0.327,696.0,Bueno,Alquilada,Agencia,,0
C100505,42.0,3240.49,1.6,18352.48,4880.04,36,566.67,0.175,735.0,Bueno,Propia,Web,referencia pendiente,1
C100506,44.0,3648.24,8.2,22870.19,6100.41,12,2072.88,0.568,632.0,Regular,Propia,Web,,0
C100507,23.0,2543.21,0.9,22115.96,5910.64,48,644.0,0.253,649.0,Regular,Propia,Agencia,referencia pendiente,1
C100508,34.0,3606.75,3.6,35893.02,9583.15,36,1179.68,0.327,696.0,Bueno,Propia,App,,0
C100509,36.0,2677.9,10.9,22960.64,6134.99,12,2057.82,0.768,649.0,Regular,Propia,Agencia,documento incompleto,1
C100510,37.0,5012.79,12.0,59388.8,15838.31,48,1751.6,0.349,652.0,Regular,Propia,Agencia,,0
C100511,45.0,3673.75,7.7,43877.6,11696.08,60,1052.42,0.286,650.0,Regular,Alquilada,Agencia,,0
C100512,34.0,2771.89,4.8,20384.07,5454.79,36,629.4,0.227,,Excelente,Alquilada,Web,,0
C100513,30.0,2858.42,6.5,45303.19,12074.79,12,4129.8,1.445,669.0,Regular,Alquilada,Web,validación manual,1
C100514,52.0,4284.13,10.7,41995.6,11219.54,36,1541.0,0.36,630.0,Regular,Propia,Web,referencia pendiente,0
C100515,35.0,2756.83,10.6,37681.65,10057.71,12,3276.09,1.188,755.0,Excelente,Familiar,Web,referencia pendiente,0
C100516,31.0,2130.19,2.8,18992.27,5058.82,36,707.79,0.332,622.0,Regular,Propia,Agencia,documento incompleto,0
C100517,18.0,2430.09,0.0,10215.84,2710.75,36,341.84,0.141,659.0,Regular,Alquilada,App,,0
C100518,23.0,4441.71,1.4,20255.64,5402.64,36,673.2,0.152,679.0,Bueno,Alquilada,Web,,0
C100519,36.0,1765.65,3.3,10341.19,2778.29,24,474.39,0.269,688.0,Bueno,Alquilada,App,,0
C100372,40.0,1941.28,6.2,4474.13,1193.3,12,413.92,0.213,618.0,Regular,Alquilada,Web,,0
C100121,44.0,6609.94,10.8,75171.13,20042.14,12,6709.96,1.015,706.0,Bueno,Alquilada,Agencia,,1
C100517,18.0,2430.09,0.0,10215.84,2710.75,36,341.84,0.141,659.0,Regular,Alquilada,App,,0
C100036,41.0,1913.76,13.0,18618.86,4973.87,36,658.6,0.344,615.0,Regular,Alquilada,Web,,0
C100293,50.0,,6.5,74715.42,19946.51,12,7054.24,1.025,566.0,Malo,Alquilada,App,,1
